id;fecha;valor;cliente_id
4075;14/10/2023; $ 3.863.888 ;47
4076;4/05/2010; $ 2.276.889 ;47
4077;2/04/2017; $ 1.013.519 ;47
4078;23/10/2022; $ 3.916.269 ;48
4079;10/07/2013; $ 2.003.542 ;48
4080;19/03/2006; $ 4.348.114 ;48
4081;25/12/2007; $ 4.031.306 ;48
4082;8/02/2022; $ 2.730.585 ;48
4083;10/12/2002; $ 3.378.683 ;48
4084;18/07/2008; $ 2.860.450 ;48
4085;7/07/2008; $ 4.759.596 ;48
4086;7/02/2019; $ 3.153.960 ;48
4087;21/08/2002; $ 729.929 ;48
4088;16/10/2004; $ 3.104.502 ;48
4089;22/06/2008; $ 3.751.936 ;48
4090;20/01/2017; $ 1.729.838 ;48
4091;2/05/2018; $ 3.835.284 ;49
4092;7/01/2003; $ 894.027 ;49
4093;9/12/2008; $ 4.585.564 ;49
4094;27/10/2019; $ 4.479.113 ;49
4095;3/09/2017; $ 554.554 ;49
4096;11/01/2017; $ 1.797.282 ;49
4097;4/02/2013; $ 4.289.060 ;49
4098;21/02/2014; $ 249.586 ;49
4099;24/01/2016; $ 1.495.486 ;49
4100;7/06/2013; $ 4.560.520 ;49
4101;9/02/2019; $ 2.703.868 ;49
4102;23/11/2023; $ 4.280.657 ;49
4103;23/10/2003; $ 4.461.623 ;49
4104;18/08/2013; $ 3.992.390 ;50
4105;12/06/2001; $ 4.756.076 ;50
4106;19/10/2023; $ 3.155.710 ;50
4107;22/06/2008; $ 468.943 ;50
4108;2/10/2019; $ 2.368.851 ;50
4109;5/05/2006; $ 2.989.315 ;50
4110;10/08/2003; $ 3.421.844 ;50
4111;19/06/2017; $ 3.397.131 ;50
4112;20/08/2020; $ 3.557.431 ;50
4113;24/01/2003; $ 1.529.916 ;50
4114;27/02/2020; $ 2.254.826 ;50
4115;25/03/2014; $ 2.407.074 ;50
4116;20/03/2021; $ 4.246.584 ;50
4117;24/01/2021; $ 4.441.785 ;50
4118;19/12/2017; $ 4.097.275 ;51
4119;20/01/2019; $ 2.055.920 ;51
4120;13/01/2003; $ 769.867 ;51
4121;27/03/2012; $ 4.787.178 ;51
4122;21/09/2011; $ 2.458.946 ;51
4123;30/03/2014; $ 2.136.020 ;51
4124;25/10/2001; $ 3.980.308 ;51
4125;9/08/2019; $ 1.918.046 ;51
4126;19/12/2012; $ 3.698.755 ;51
4127;25/10/2009; $ 1.591.232 ;51
4128;1/06/2019; $ 663.162 ;51
4129;3/06/2003; $ 3.666.351 ;51
4130;19/09/2014; $ 2.768.314 ;51
4131;29/03/2013; $ 3.115.522 ;52
4132;1/04/2012; $ 3.092.828 ;52
4133;11/02/2002; $ 1.348.526 ;52
4134;10/08/2011; $ 1.929.193 ;52
4135;28/09/2002; $ 3.087.324 ;52
4136;8/12/2004; $ 2.804.887 ;52
4137;19/03/2005; $ 459.116 ;52
4138;11/06/2015; $ 2.245.603 ;52
4139;25/05/2014; $ 1.746.099 ;52
4140;30/10/2010; $ 3.982.598 ;52
4141;26/12/2009; $ 749.301 ;52
4142;12/02/2013; $ 2.717.146 ;52
4143;21/01/2012; $ 1.521.533 ;52
4144;12/05/2009; $ 1.036.928 ;53
4145;18/11/2014; $ 2.981.058 ;53
4146;1/04/2023; $ 3.671.173 ;53
4147;24/06/2023; $ 3.789.879 ;53
4148;25/06/2006; $ 2.910.604 ;53
4149;24/06/2008; $ 4.308.111 ;53
4150;19/11/2017; $ 425.625 ;53
4151;2/01/2008; $ 3.942.689 ;53
4152;3/07/2001; $ 830.987 ;53
4153;28/09/2010; $ 2.114.425 ;53
4154;1/05/2022; $ 2.450.835 ;53
4155;14/10/2015; $ 1.968.957 ;53
4156;6/10/2018; $ 1.609.632 ;53
4157;3/02/2022; $ 3.706.257 ;53
4158;29/04/2005; $ 271.135 ;54
4159;17/01/2020; $ 3.674.572 ;54
4160;5/05/2021; $ 3.368.725 ;54
4161;3/05/2015; $ 1.186.193 ;54
4162;26/05/2016; $ 1.272.910 ;54
4163;7/10/2020; $ 2.341.279 ;54
4164;12/10/2016; $ 4.115.056 ;54
4165;15/04/2012; $ 4.053.783 ;54
4166;19/01/2001; $ 2.845.852 ;54
4167;29/11/2023; $ 3.966.877 ;54
4168;26/10/2020; $ 2.829.374 ;54
4169;4/02/2023; $ 554.151 ;54
4170;4/07/2005; $ 3.071.255 ;54
4171;8/04/2021; $ 230.553 ;55
4172;6/03/2022; $ 1.427.903 ;55
4173;11/05/2014; $ 786.199 ;55
4174;27/03/2021; $ 3.093.829 ;55
4175;17/08/2014; $ 2.489.805 ;55
4176;3/10/2005; $ 3.428.318 ;55
4177;20/11/2007; $ 1.498.153 ;55
4178;28/05/2010; $ 3.083.172 ;55
4179;16/07/2018; $ 1.325.712 ;55
4180;15/11/2020; $ 2.964.125 ;55
4181;14/06/2021; $ 580.336 ;55
4182;23/07/2004; $ 512.448 ;55
4183;3/10/2011; $ 4.554.341 ;55
4184;17/01/2007; $ 885.985 ;56
4185;5/05/2019; $ 3.782.503 ;56
4186;31/10/2015; $ 3.675.419 ;56
4187;4/11/2005; $ 3.908.129 ;56
4188;3/05/2012; $ 3.390.335 ;56
4189;7/08/2005; $ 2.544.468 ;56
4190;21/07/2017; $ 477.615 ;56
4191;31/01/2006; $ 1.135.032 ;56
4192;5/08/2023; $ 462.980 ;56
4193;22/07/2003; $ 4.814.616 ;56
4194;12/01/2008; $ 653.163 ;56
4195;25/10/2002; $ 891.145 ;56
4196;23/06/2020; $ 3.972.985 ;56
4197;16/03/2007; $ 1.998.750 ;57
4198;5/02/2010; $ 3.191.751 ;57
4199;16/10/2016; $ 797.300 ;57
4200;10/11/2009; $ 4.041.469 ;57
4201;10/10/2004; $ 2.824.056 ;57
4202;13/03/2014; $ 1.676.615 ;57
4203;11/01/2023; $ 1.955.233 ;57
4204;17/09/2021; $ 666.915 ;57
4205;28/01/2019; $ 4.901.380 ;57
4206;18/10/2003; $ 3.401.079 ;57
4207;12/12/2019; $ 1.581.713 ;57
4208;4/09/2007; $ 4.109.381 ;57
4209;29/03/2008; $ 638.252 ;57
4210;6/02/2015; $ 372.134 ;57
4211;15/03/2004; $ 3.315.972 ;58
4212;15/07/2002; $ 3.605.600 ;58
4213;12/12/2021; $ 1.305.416 ;58
4214;1/10/2018; $ 4.032.940 ;58
4215;2/09/2001; $ 2.992.414 ;58
4216;12/07/2022; $ 4.251.301 ;58
4217;5/09/2020; $ 3.034.643 ;58
4218;22/12/2006; $ 1.567.483 ;58
4219;2/08/2016; $ 973.911 ;58
4220;12/11/2023; $ 3.612.387 ;58
4221;21/08/2009; $ 2.995.992 ;58
4222;12/06/2023; $ 4.996.888 ;58
4223;29/08/2001; $ 4.145.718 ;58
4224;7/11/2018; $ 4.374.808 ;59
4225;29/06/2009; $ 898.686 ;59
4226;28/06/2010; $ 1.194.283 ;59
4227;4/04/2018; $ 2.766.394 ;59
4228;29/09/2005; $ 3.404.445 ;59
4229;25/04/2006; $ 1.002.027 ;59
4230;7/04/2002; $ 884.741 ;59
4231;27/04/2010; $ 3.639.643 ;59
4232;24/06/2016; $ 3.055.361 ;59
4233;2/02/2011; $ 3.116.915 ;59
4234;6/08/2012; $ 979.179 ;59
4235;18/05/2014; $ 1.574.709 ;59
4236;15/04/2012; $ 3.501.925 ;59
4237;29/05/2001; $ 3.674.472 ;60
4238;24/10/2015; $ 1.318.860 ;60
4239;26/08/2023; $ 1.313.004 ;60
4240;27/04/2013; $ 2.110.245 ;60
4241;26/11/2004; $ 4.871.759 ;60
4242;15/11/2009; $ 1.693.506 ;60
4243;11/12/2022; $ 3.878.686 ;60
4244;10/07/2010; $ 3.318.756 ;60
4245;23/02/2021; $ 1.899.356 ;60
4246;25/10/2017; $ 1.163.912 ;60
4247;21/11/2014; $ 602.326 ;60
4248;2/06/2012; $ 2.465.060 ;60
4249;9/04/2019; $ 1.861.719 ;60
4250;22/04/2016; $ 721.804 ;60
4251;4/05/2021; $ 3.415.863 ;61
4252;26/03/2023; $ 2.751.458 ;61
4253;5/04/2005; $ 2.909.094 ;61
4254;29/07/2018; $ 2.121.028 ;61
4255;6/10/2008; $ 1.494.471 ;61
4256;25/06/2012; $ 3.032.777 ;61
4257;15/06/2012; $ 2.949.862 ;61
4258;22/07/2020; $ 4.017.692 ;61
4259;4/03/2013; $ 2.138.673 ;61
4260;10/11/2019; $ 3.371.983 ;61
4261;29/09/2023; $ 4.024.940 ;61
4262;7/02/2003; $ 290.108 ;61
4263;25/10/2020; $ 2.570.222 ;61
4264;16/09/2012; $ 1.435.161 ;62
4265;22/12/2010; $ 1.792.187 ;62
4266;25/10/2009; $ 725.080 ;62
4267;18/02/2022; $ 683.559 ;62
4268;20/12/2010; $ 1.160.840 ;62
4269;4/01/2010; $ 532.185 ;62
4270;20/05/2006; $ 3.443.568 ;62
4271;2/11/2001; $ 3.265.670 ;62
4272;24/04/2003; $ 4.439.321 ;62
4273;21/09/2007; $ 1.320.833 ;62
4274;5/03/2001; $ 2.232.919 ;62
4275;4/11/2004; $ 2.016.107 ;62
4276;2/08/2015; $ 3.515.382 ;62
4277;22/01/2013; $ 4.541.297 ;63
4278;28/08/2015; $ 1.840.792 ;63
4279;5/01/2004; $ 2.781.175 ;63
4280;13/08/2016; $ 500.393 ;63
4281;24/06/2001; $ 3.487.638 ;63
4282;23/09/2007; $ 4.601.094 ;63
4283;3/03/2002; $ 1.339.969 ;63
4284;7/05/2017; $ 3.835.075 ;63
4285;28/10/2021; $ 1.755.099 ;63
4286;13/05/2006; $ 3.650.839 ;63
4287;12/09/2017; $ 2.949.920 ;63
4288;7/06/2003; $ 2.851.466 ;63
4289;24/04/2009; $ 1.307.950 ;63
4290;4/05/2010; $ 2.695.081 ;63
4291;6/02/2019; $ 163.893 ;64
4292;13/04/2014; $ 845.491 ;64
4293;11/04/2023; $ 326.725 ;64
4294;15/12/2017; $ 4.521.180 ;64
4295;20/02/2014; $ 4.322.999 ;64
4296;31/05/2003; $ 254.410 ;64
4297;24/07/2012; $ 1.526.748 ;64
4298;12/10/2011; $ 1.197.594 ;64
4299;31/12/2006; $ 3.421.683 ;64
4300;13/06/2005; $ 1.926.576 ;64
4301;24/07/2017; $ 1.206.130 ;64
4302;10/12/2022; $ 2.307.876 ;64
4303;27/01/2001; $ 546.442 ;64
4304;21/08/2021; $ 699.496 ;65
4305;13/01/2019; $ 3.134.936 ;65
4306;5/04/2010; $ 4.666.769 ;65
4307;28/08/2016; $ 2.849.555 ;65
4308;7/05/2007; $ 3.269.806 ;65
4309;16/10/2014; $ 4.436.843 ;65
4310;21/07/2013; $ 2.258.711 ;65
4311;24/05/2015; $ 4.029.445 ;65
4312;22/12/2009; $ 3.699.670 ;65
4313;30/04/2014; $ 2.862.683 ;65
4314;22/03/2005; $ 3.970.745 ;65
4315;31/08/2007; $ 1.450.470 ;65
4316;29/04/2005; $ 3.364.708 ;65
4317;5/06/2009; $ 3.155.984 ;66
4318;15/08/2007; $ 4.534.509 ;66
4319;28/12/2003; $ 3.716.449 ;66
4320;1/12/2006; $ 1.721.750 ;66
4321;3/06/2010; $ 1.701.673 ;66
4322;7/02/2013; $ 1.882.351 ;66
4323;27/05/2005; $ 2.982.990 ;66
4324;8/01/2021; $ 4.760.436 ;66
4325;15/12/2005; $ 1.877.686 ;66
4326;23/02/2021; $ 1.343.145 ;66
4327;29/03/2021; $ 1.412.282 ;66
4328;12/08/2009; $ 2.083.938 ;66
4329;18/06/2005; $ 2.590.615 ;66
4330;3/06/2014; $ 4.059.436 ;67
4331;21/06/2015; $ 3.254.386 ;67
4332;10/06/2013; $ 3.656.464 ;67
4333;11/12/2005; $ 711.615 ;67
4334;24/12/2013; $ 1.015.148 ;67
4335;31/10/2005; $ 1.199.783 ;67
4336;8/07/2022; $ 2.420.533 ;67
4337;2/05/2016; $ 1.970.757 ;67
4338;28/03/2021; $ 4.922.118 ;67
4339;20/04/2001; $ 3.906.947 ;67
4340;15/12/2020; $ 224.057 ;67
4341;10/10/2005; $ 143.940 ;67
4342;5/10/2005; $ 1.761.605 ;67
4343;15/03/2005; $ 2.945.542 ;67
4344;25/12/2002; $ 2.710.954 ;68
4345;11/03/2016; $ 1.011.791 ;68
4346;5/02/2003; $ 4.627.577 ;68
4347;26/09/2008; $ 3.822.751 ;68
4348;19/05/2023; $ 264.499 ;68
4349;20/08/2019; $ 976.842 ;68
4350;20/02/2018; $ 239.841 ;68
4351;22/08/2019; $ 2.384.971 ;68
4352;19/08/2019; $ 1.233.926 ;68
4353;10/09/2005; $ 4.968.928 ;68
4354;9/03/2001; $ 4.766.757 ;68
4355;9/08/2014; $ 1.854.975 ;68
4356;1/05/2016; $ 2.030.883 ;68
4357;28/08/2001; $ 2.638.851 ;69
4358;22/12/2016; $ 2.570.476 ;69
4359;6/10/2013; $ 1.766.867 ;69
4360;29/05/2005; $ 3.002.796 ;69
4361;26/12/2005; $ 2.205.983 ;69
4362;9/03/2023; $ 570.242 ;69
4363;27/01/2002; $ 2.030.868 ;69
4364;30/05/2023; $ 544.926 ;69
4365;20/02/2023; $ 2.996.633 ;69
4366;30/11/2003; $ 4.092.511 ;69
4367;8/05/2009; $ 3.317.794 ;69
4368;29/04/2004; $ 932.891 ;69
4369;19/04/2016; $ 532.294 ;69
4370;3/12/2015; $ 1.753.634 ;70
4371;27/12/2019; $ 3.737.820 ;70
4372;3/08/2022; $ 4.906.493 ;70
4373;18/07/2023; $ 2.728.727 ;70
4374;14/03/2021; $ 1.901.698 ;70
4375;30/11/2022; $ 2.374.676 ;70
4376;25/07/2023; $ 4.228.985 ;70
4377;5/02/2022; $ 575.883 ;70
4378;22/04/2012; $ 2.984.106 ;70
4379;14/08/2002; $ 164.502 ;70
4380;11/04/2018; $ 4.080.874 ;70
4381;28/12/2015; $ 4.052.174 ;70
4382;3/06/2009; $ 1.046.294 ;70
4383;30/01/2016; $ 3.525.577 ;70
4384;23/12/2017; $ 3.908.756 ;71
4385;16/11/2003; $ 1.274.444 ;71
4386;14/02/2021; $ 4.248.818 ;71
4387;20/02/2003; $ 2.905.575 ;71
4388;21/08/2016; $ 3.810.749 ;71
4389;13/05/2012; $ 1.849.567 ;71
4390;16/03/2008; $ 920.458 ;71
4391;26/12/2010; $ 4.804.209 ;71
4392;21/12/2002; $ 1.370.748 ;71
4393;13/03/2023; $ 617.273 ;71
4394;18/08/2006; $ 377.793 ;71
4395;4/12/2007; $ 4.908.311 ;71
4396;9/07/2004; $ 257.963 ;71
4397;12/04/2016; $ 4.673.928 ;72
4398;12/07/2003; $ 789.861 ;72
4399;2/08/2021; $ 3.135.251 ;72
4400;13/10/2007; $ 2.440.746 ;72
4401;16/02/2006; $ 2.456.345 ;72
4402;9/03/2008; $ 3.173.566 ;72
4403;17/12/2016; $ 3.925.004 ;72
4404;9/03/2014; $ 4.328.639 ;72
4405;3/12/2019; $ 2.982.960 ;72
4406;8/08/2012; $ 1.992.948 ;72
4407;8/04/2009; $ 283.651 ;72
4408;20/12/2009; $ 1.221.027 ;72
4409;13/06/2005; $ 4.535.381 ;72
4410;21/03/2008; $ 1.623.226 ;73
4411;8/09/2015; $ 1.922.809 ;73
4412;17/07/2014; $ 1.970.323 ;73
4413;24/04/2008; $ 2.845.674 ;73
4414;3/01/2023; $ 1.869.855 ;73
4415;20/10/2017; $ 1.963.391 ;73
4416;9/06/2012; $ 3.317.276 ;73
4417;16/08/2019; $ 1.030.575 ;73
4418;28/01/2003; $ 1.697.858 ;73
4419;15/01/2021; $ 1.874.115 ;73
4420;4/08/2018; $ 4.738.129 ;73
4421;6/12/2001; $ 4.516.855 ;73
4422;9/05/2017; $ 3.504.812 ;73
4423;22/09/2021; $ 279.942 ;73
4424;20/01/2021; $ 683.888 ;74
4425;3/01/2007; $ 3.503.252 ;74
4426;2/12/2013; $ 1.146.780 ;74
4427;15/02/2013; $ 298.721 ;74
4428;8/07/2002; $ 853.087 ;74
4429;27/08/2012; $ 4.571.549 ;74
4430;29/03/2015; $ 472.775 ;74
4431;18/03/2012; $ 226.994 ;74
4432;10/02/2019; $ 2.867.048 ;74
4433;22/10/2005; $ 799.106 ;74
4434;30/10/2014; $ 1.947.497 ;74
4435;1/09/2017; $ 243.391 ;74
4436;30/11/2022; $ 633.094 ;74
4437;10/12/2003; $ 4.567.464 ;75
4438;26/05/2004; $ 503.449 ;75
4439;30/03/2003; $ 2.892.868 ;75
4440;9/11/2017; $ 938.982 ;75
4441;2/06/2005; $ 476.502 ;75
4442;6/02/2015; $ 4.596.105 ;75
4443;14/09/2013; $ 1.616.249 ;75
4444;2/07/2015; $ 4.136.300 ;75
4445;22/06/2015; $ 3.663.404 ;75
4446;21/12/2009; $ 477.197 ;75
4447;2/04/2017; $ 3.103.138 ;75
4448;11/12/2020; $ 3.646.875 ;75
4449;7/06/2015; $ 2.621.476 ;75
4450;20/07/2019; $ 3.510.272 ;76
4451;12/07/2004; $ 3.488.179 ;76
4452;27/07/2022; $ 3.521.003 ;76
4453;28/06/2022; $ 4.607.144 ;76
4454;18/01/2007; $ 2.223.916 ;76
4455;8/07/2006; $ 795.484 ;76
4456;19/02/2022; $ 4.168.672 ;76
4457;6/01/2008; $ 2.325.398 ;76
4458;23/10/2015; $ 162.501 ;76
4459;18/01/2012; $ 3.967.473 ;76
4460;23/09/2022; $ 117.169 ;76
4461;31/05/2001; $ 850.536 ;76
4462;28/09/2007; $ 1.544.099 ;76
4463;28/01/2012; $ 514.653 ;77
4464;14/05/2019; $ 1.829.151 ;77
4465;28/06/2023; $ 1.297.342 ;77
4466;2/03/2001; $ 4.921.279 ;77
4467;15/03/2003; $ 1.875.394 ;77
4468;18/06/2009; $ 1.186.904 ;77
4469;15/12/2016; $ 1.205.296 ;77
4470;1/09/2002; $ 4.879.473 ;77
4471;27/02/2017; $ 2.497.677 ;77
4472;6/01/2023; $ 2.462.451 ;77
4473;24/12/2017; $ 3.197.668 ;77
4474;29/12/2021; $ 3.941.171 ;77
4475;19/02/2001; $ 1.210.427 ;77
4476;30/05/2019; $ 2.369.841 ;77
4477;2/09/2009; $ 558.915 ;78
4478;10/01/2006; $ 3.202.325 ;78
4479;25/10/2012; $ 1.165.400 ;78
4480;12/12/2015; $ 972.828 ;78
4481;23/01/2022; $ 887.100 ;78
4482;19/06/2005; $ 630.575 ;78
4483;18/01/2015; $ 1.588.120 ;78
4484;6/08/2001; $ 384.250 ;78
4485;9/08/2001; $ 3.558.737 ;78
4486;2/02/2018; $ 4.210.085 ;78
4487;29/06/2018; $ 4.797.806 ;78
4488;5/05/2012; $ 2.586.791 ;78
4489;10/02/2013; $ 4.963.921 ;78
4490;23/08/2003; $ 1.736.414 ;79
4491;27/08/2016; $ 4.009.484 ;79
4492;11/09/2013; $ 4.952.532 ;79
4493;31/05/2021; $ 3.422.550 ;79
4494;6/11/2019; $ 2.486.757 ;79
4495;10/01/2008; $ 3.670.252 ;79
4496;27/10/2007; $ 4.680.673 ;79
4497;7/07/2011; $ 4.978.328 ;79
4498;5/01/2008; $ 3.103.768 ;79
4499;13/07/2004; $ 4.960.527 ;79
4500;13/05/2019; $ 4.972.929 ;79
4501;13/10/2007; $ 2.969.083 ;79
4502;28/02/2005; $ 3.658.894 ;79
4503;16/03/2001; $ 1.259.352 ;80
4504;26/02/2019; $ 4.653.782 ;80
4505;22/08/2014; $ 1.373.651 ;80
4506;5/08/2015; $ 689.215 ;80
4507;22/09/2006; $ 1.047.619 ;80
4508;9/03/2006; $ 2.061.336 ;80
4509;5/07/2011; $ 4.235.590 ;80
4510;14/08/2019; $ 2.435.103 ;80
4511;13/03/2003; $ 4.841.438 ;80
4512;11/09/2023; $ 4.183.432 ;80
4513;8/05/2003; $ 1.865.514 ;80
4514;4/09/2017; $ 3.896.417 ;80
4515;23/10/2011; $ 3.793.114 ;80
4516;27/03/2007; $ 3.886.754 ;80
4517;29/06/2002; $ 1.188.894 ;81
4518;17/06/2007; $ 2.063.902 ;81
4519;9/11/2003; $ 4.480.513 ;81
4520;8/09/2014; $ 1.268.777 ;81
4521;7/05/2004; $ 4.093.646 ;81
4522;19/09/2013; $ 215.997 ;81
4523;10/12/2002; $ 2.828.863 ;81
4524;27/01/2020; $ 4.801.578 ;81
4525;11/08/2020; $ 4.906.132 ;81
4526;1/09/2004; $ 4.972.156 ;81
4527;20/05/2007; $ 2.951.530 ;81
4528;5/01/2005; $ 314.144 ;81
4529;20/01/2023; $ 3.761.119 ;81
4530;22/05/2008; $ 4.835.201 ;82
4531;22/11/2015; $ 1.178.741 ;82
4532;18/01/2009; $ 3.137.178 ;82
4533;3/05/2011; $ 3.083.041 ;82
4534;17/10/2005; $ 1.458.219 ;82
4535;9/06/2020; $ 2.151.390 ;82
4536;29/09/2023; $ 2.206.579 ;82
4537;13/12/2005; $ 1.475.228 ;82
4538;5/07/2020; $ 3.600.127 ;82
4539;25/10/2015; $ 3.259.592 ;82
4540;19/07/2010; $ 794.152 ;82
4541;24/09/2006; $ 4.869.103 ;82
4542;9/05/2009; $ 4.169.664 ;82
4543;12/08/2019; $ 458.171 ;83
4544;25/08/2009; $ 2.397.662 ;83
4545;8/01/2001; $ 673.474 ;83
4546;11/08/2004; $ 2.055.267 ;83
4547;25/03/2012; $ 1.585.206 ;83
4548;1/12/2010; $ 2.392.540 ;83
4549;9/11/2020; $ 3.234.584 ;83
4550;29/05/2017; $ 142.612 ;83
4551;11/11/2023; $ 4.912.004 ;83
4552;12/02/2015; $ 3.761.459 ;83
4553;22/09/2003; $ 4.194.276 ;83
4554;14/11/2009; $ 3.013.829 ;83
4555;21/01/2016; $ 146.039 ;83
4556;25/08/2021; $ 2.312.483 ;83
4557;22/12/2021; $ 529.011 ;84
4558;18/08/2019; $ 3.122.110 ;84
4559;17/05/2011; $ 4.479.935 ;84
4560;31/07/2003; $ 2.501.884 ;84
4561;18/03/2018; $ 392.941 ;84
4562;5/03/2007; $ 4.286.767 ;84
4563;11/04/2019; $ 3.978.958 ;84
4564;16/05/2002; $ 3.103.452 ;84
4565;24/06/2021; $ 1.982.636 ;84
4566;16/01/2011; $ 1.083.372 ;84
4567;29/10/2016; $ 4.167.567 ;84
4568;16/02/2006; $ 3.659.700 ;84
4569;14/02/2001; $ 1.686.299 ;84
4570;14/07/2017; $ 1.974.896 ;85
4571;18/04/2017; $ 4.477.326 ;85
4572;8/01/2021; $ 3.503.547 ;85
4573;26/09/2013; $ 1.540.013 ;85
4574;15/03/2023; $ 4.478.378 ;85
4575;4/10/2022; $ 642.397 ;85
4576;3/12/2020; $ 472.525 ;85
4577;20/01/2021; $ 3.056.570 ;85
4578;6/11/2023; $ 539.518 ;85
4579;27/09/2009; $ 2.655.782 ;85
4580;14/08/2012; $ 4.964.851 ;85
4581;12/05/2009; $ 765.194 ;85
4582;5/08/2014; $ 4.561.771 ;85
4583;16/06/2005; $ 1.667.305 ;86
4584;22/10/2003; $ 4.536.457 ;86
4585;8/05/2001; $ 4.477.374 ;86
4586;10/06/2004; $ 763.664 ;86
4587;25/10/2018; $ 335.586 ;86
4588;23/02/2014; $ 4.552.445 ;86
4589;27/08/2014; $ 1.043.030 ;86
4590;22/03/2022; $ 924.136 ;86
4591;8/02/2022; $ 4.357.165 ;86
4592;22/10/2011; $ 2.517.951 ;86
4593;23/03/2019; $ 3.031.318 ;86
4594;7/08/2004; $ 954.131 ;86
4595;18/10/2019; $ 1.783.113 ;86
4596;10/08/2001; $ 3.744.384 ;87
4597;1/02/2022; $ 3.850.816 ;87
4598;15/04/2014; $ 3.939.871 ;87
4599;14/02/2016; $ 3.063.693 ;87
4600;25/06/2005; $ 1.569.019 ;87
4601;6/06/2009; $ 3.731.486 ;87
4602;28/05/2011; $ 4.445.822 ;87
4603;25/10/2014; $ 3.913.717 ;87
4604;21/10/2001; $ 4.813.400 ;87
4605;29/11/2021; $ 2.553.442 ;87
4606;13/09/2009; $ 3.886.154 ;87
4607;9/04/2006; $ 4.023.218 ;87
4608;8/06/2022; $ 3.774.151 ;87
4609;6/03/2004; $ 1.949.434 ;87
4610;1/07/2012; $ 3.235.075 ;88
4611;31/10/2010; $ 2.022.829 ;88
4612;16/10/2001; $ 4.757.938 ;88
4613;27/01/2009; $ 3.136.652 ;88
4614;30/12/2018; $ 2.708.035 ;88
4615;30/04/2006; $ 1.213.674 ;88
4616;17/01/2011; $ 2.756.234 ;88
4617;6/10/2008; $ 1.555.819 ;88
4618;25/05/2004; $ 487.018 ;88
4619;6/05/2021; $ 2.927.343 ;88
4620;18/02/2009; $ 1.111.603 ;88
4621;28/02/2023; $ 3.006.553 ;88
4622;20/05/2011; $ 905.123 ;88
4623;19/11/2001; $ 434.812 ;89
4624;15/02/2020; $ 1.716.246 ;89
4625;29/05/2009; $ 4.046.107 ;89
4626;25/05/2016; $ 2.772.325 ;89
4627;3/08/2007; $ 3.126.347 ;89
4628;20/09/2022; $ 500.012 ;89
4629;22/07/2003; $ 3.063.254 ;89
4630;26/03/2002; $ 4.502.043 ;89
4631;13/05/2003; $ 3.507.514 ;89
4632;25/09/2001; $ 2.524.577 ;89
4633;10/05/2007; $ 2.563.821 ;89
4634;16/01/2023; $ 3.169.685 ;89
4635;25/08/2011; $ 2.246.247 ;89
4636;22/11/2010; $ 3.655.951 ;90
4637;8/12/2001; $ 783.632 ;90
4638;19/04/2023; $ 4.163.467 ;90
4639;31/05/2010; $ 2.010.896 ;90
4640;1/11/2007; $ 4.546.768 ;90
4641;23/10/2011; $ 2.902.513 ;90
4642;19/11/2023; $ 3.890.902 ;90
4643;27/09/2001; $ 877.990 ;90
4644;5/05/2021; $ 3.696.748 ;90
4645;24/10/2018; $ 1.750.515 ;90
4646;27/04/2005; $ 3.295.118 ;90
4647;4/03/2011; $ 3.030.943 ;90
4648;15/07/2022; $ 2.936.838 ;90
4649;9/06/2002; $ 3.978.583 ;90
4650;28/11/2010; $ 3.140.335 ;91
4651;29/04/2023; $ 2.980.243 ;91
4652;16/03/2014; $ 3.718.482 ;91
4653;21/10/2023; $ 602.548 ;91
4654;12/08/2002; $ 856.142 ;91
4655;10/05/2019; $ 2.738.943 ;91
4656;20/11/2004; $ 3.626.724 ;91
4657;30/05/2023; $ 3.633.824 ;91
4658;6/07/2019; $ 4.457.664 ;91
4659;5/12/2018; $ 222.022 ;91
4660;31/12/2003; $ 3.551.467 ;91
4661;5/08/2009; $ 4.241.672 ;91
4662;26/02/2006; $ 4.146.971 ;91
4663;1/02/2004; $ 3.837.420 ;92
4664;21/06/2023; $ 2.066.738 ;92
4665;20/07/2002; $ 4.240.463 ;92
4666;2/03/2023; $ 110.711 ;92
4667;13/05/2017; $ 380.167 ;92
4668;8/07/2020; $ 1.456.321 ;92
4669;5/12/2012; $ 1.297.203 ;92
4670;15/05/2005; $ 3.744.772 ;92
4671;25/02/2008; $ 4.664.602 ;92
4672;18/09/2002; $ 2.585.937 ;92
4673;20/04/2021; $ 3.493.464 ;92
4674;27/05/2014; $ 414.117 ;92
4675;22/01/2007; $ 3.142.480 ;92
4676;31/07/2016; $ 2.042.839 ;93
4677;20/04/2011; $ 4.395.811 ;93
4678;9/12/2012; $ 2.218.484 ;93
4679;23/07/2016; $ 1.902.800 ;93
4680;18/07/2009; $ 2.099.816 ;93
4681;29/10/2003; $ 1.835.679 ;93
4682;27/10/2023; $ 4.339.050 ;93
4683;25/04/2021; $ 4.017.155 ;93
4684;30/08/2015; $ 4.075.381 ;93
4685;21/01/2009; $ 4.016.872 ;93
4686;27/09/2003; $ 2.798.552 ;93
4687;22/12/2011; $ 3.574.144 ;93
4688;25/02/2018; $ 4.367.572 ;93
4689;21/01/2009; $ 4.364.307 ;93
4690;31/08/2007; $ 344.066 ;94
4691;19/01/2001; $ 338.615 ;94
4692;24/09/2013; $ 1.082.125 ;94
